"x1","x2","x3","x4","x5","x6","y"
2,1,5.62900419963853,8.72115835084186,48.7628670049859,42.2229887035592,1
2,2,15.1303734664449,9.26413481151745,51.7136420063828,34.4074455699006,1
1,1,6.32222928156668,21.0765406620877,35.4937369484418,19.6062608511966,1
1,2,12.1559404498645,17.1013697676811,26.0026978209725,15.6021879284254,1
2,1,8.76084430402562,11.7701347487049,57.0204735911686,34.6379867773879,1
2,2,13.3604387781221,6.73608685960288,52.8594983315818,50.3069324224325,1
1,1,4.00930652182633,20.6310979188251,32.6270566448205,14.9542629890923,1
1,2,10.5187484672049,18.9224673983436,32.6417216886897,25.0473691880392,1
1,1,1.44605246318383,21.450700814943,35.459206245814,19.6318982704601,1
2,2,11.6755655391021,8.52336060853553,61.0749142146178,37.4801751680227,1
2,1,7.49562645289589,8.33872088520854,39.378918329222,41.5664950982619,1
1,2,11.1093038361094,23.2961286298002,32.5682264119501,16.0560576178808,1
2,1,4.30722743995647,7.03411507271665,51.584777240574,36.0413568960624,1
2,2,11.1776152631021,5.28239458705973,47.4881963275166,39.5098507808559,1
1,1,5.77459856205427,21.1408338392647,31.0465610876764,19.5255360661091,1
2,2,11.3909406839803,9.9815027327617,51.0448840613592,32.7623908392787,1
1,1,9.65557459315686,19.1738467029557,31.4926113838524,6.61026249515514,1
2,2,9.02187077649383,0.945352853536285,50.6451933802165,40.6696153202125,0
2,1,4.80250826068017,5.89828604586062,48.3985710054493,46.0536105399105,1
2,2,10.2658003122623,6.48199249195371,40.6423443792219,43.3594975838359,1
2,1,7.4624376173169,8.00199286618047,52.75203068942,38.021537227526,1
1,2,15.2884448841046,22.4689918629486,24.3482955105161,22.0278300452041,1
1,1,3.87522106246996,17.3723213234183,35.4704771573592,19.1358997601767,1
2,2,17.0086974610362,9.28172049774643,51.251486272132,36.1968214035296,1
2,1,11.7290614560178,11.3941826107131,58.7514943804079,39.8013048501415,1
1,2,10.8759867857587,18.9806004752734,22.7641977970619,13.5560472025737,1
2,1,6.26672522149509,8.2021511059493,42.1307228723585,30.4329695936821,1
1,2,12.2020807171342,18.1349229085641,25.2715950243177,6.53776259392268,1
1,1,2.01246266655138,14.8265820597605,34.9073393042633,13.8558917122767,1
1,2,13.9673283355046,21.8413050924459,31.8497949679729,15.8407138100263,1
2,1,5.74461933133908,11.3034871237384,56.460874364803,27.5214535791429,1
2,2,11.290018696308,8.43717514395613,44.0427083096182,32.5755463088717,1
2,1,4.32193420111936,3.62001848045967,54.6718574060995,38.7797158951564,1
2,2,13.1233289593728,4.98651920440582,47.0069160451937,37.7379640037475,1
2,1,10.7200239327808,9.58233038722847,44.3193256535946,46.0852381830565,1
2,2,13.1831347468324,10.1272675212004,50.7682991853972,35.4088376187305,1
2,1,10.4207587383426,7.31170675452136,40.2778374647146,45.0956074108759,1
1,2,13.0643547853307,19.2171152216005,32.4910175951855,19.3982211516153,1
2,1,7.77613724856118,8.47649309958355,49.7893016533451,46.7450039538827,1
1,2,12.4145005510551,23.3577672516694,31.5556581650403,17.1017247463278,1
2,1,3.57455401989713,7.04459918534725,40.7653645793299,39.0104208075945,1
2,2,11.2650688678745,9.72495380386539,53.2929115318826,43.1481259388098,1
1,1,5.05616763021844,20.0355464656468,24.4143744691632,22.0495658282352,1
