"x1","x2","x3","x4","x5","x6","X0"
1,1,-0.0089106232753231,20.4108820936462,28.2170649857752,11.7181024271157,0
2,2,14.2387564865121,0.716990411784708,45.611242207289,40.4869300699281,0
1,1,5.92014878533724,18.2534824360472,29.1084872990048,15.627739990977,0
2,2,13.5942100527626,7.06730020126577,48.6262852080367,49.8345335966419,0
2,1,5.14547296166734,8.63255081961527,55.5893577899808,43.0623026723763,0
1,2,12.365156185973,21.0496903717684,26.5245763979657,10.3517535354619,0
2,1,3.79539404763997,4.81034956244237,49.9867417757189,10.5259440554569,0
1,2,9.89941166488702,20.5840751869797,19.8190949610778,18.5052359229044,0
2,1,5.85694329223458,4.5632242005411,57.4303301985382,43.9086630666524,0
2,2,11.7438683389221,7.66478822925512,44.9447802208035,7.86582720083612,0
2,1,7.30744977308901,11.8752560083469,55.0948261500441,39.8248791700686,0
2,2,11.3942597934444,2.88163981770703,44.0543064588785,1.06266012508692,0
2,1,2.87795469393583,4.72099545752644,58.4186746113603,29.138245720765,0
2,2,13.7071595717928,8.76134222410901,62.4718732447847,72.6751488159293,0
2,1,2.99908346831829,10.2880977656646,46.9294313825569,25.7426934819493,0
1,2,11.6514368111316,20.953353236,33.5775558685699,14.6932488056519,0
1,1,7.25586223426821,20.301118359174,39.2004711925853,16.3453739493259,0
1,2,14.6895100691178,23.2212565198776,29.9812519613858,28.43980060158,0
1,1,3.06240015378004,26.0930609361765,22.93134968065,16.1809029991615,0
1,2,9.35727027649739,17.8875283749778,33.4079463824915,16.0708546619531,0
1,1,4.93344340483808,21.3333822933238,38.3882442590058,23.2942234642039,0
2,2,11.9320626062619,8.15439766612351,56.0003279516181,63.3464215570441,0
2,1,5.10330056334712,7.35279283895033,48.7261650490487,60.0177708250798,0
1,2,11.9541954655026,23.2175830531672,20.4191831437977,12.4077923348782,0
2,1,3.1917405716754,13.0518328685942,67.7736674891558,38.2173867254987,0
2,2,10.0578079346094,6.65477849040667,41.3397731522481,67.0216952445801,0
2,1,1.20253790917907,3.44007560325328,48.0273283394831,9.89624614434518,0
1,2,8.30753101431984,18.2206939898201,16.7271363655096,15.4357787264447,0
2,1,2.57725887122666,4.21539302773108,51.2296581353992,2.73040020919239,0
2,2,12.3422904748619,9.82442548087793,43.8225559764959,26.63617269921,0
1,1,3.80975411482262,19.3183571403762,19.3777629891133,20.2411733605847,0
1,2,16.5206811152823,17.5078228737382,29.7626790836469,15.9249142951853,0
2,1,6.16225720384608,9.80512342958091,47.1478443191338,28.5472170998886,0
2,2,13.2152468126779,9.9968282436871,57.9757517198009,61.4279746858925,0
1,1,4.65107378162993,19.9246400395124,22.6798104168344,9.22395503517016,0
2,2,13.1430050808216,9.32449471089908,46.6265447067236,73.9604982526534,0
1,1,4.60004425043233,20.3792432172287,29.2425734517335,17.1404429715706,0
1,2,12.7731753690052,25.2375638815286,36.4881984942982,12.7479030650283,0
1,1,5.43614568851623,13.3175889857563,35.6832669210702,13.9466079241773,0
2,2,10.3523204510078,6.12813194540992,44.9973321834731,29.3020427288771,0
1,1,5.69690960279064,24.8329699118051,26.0180330618007,18.5786488679945,0
2,2,14.4289637680975,8.57319419960919,51.5704975448305,45.587216978531,0
2,1,5.36078558507942,13.1780695335821,53.1644953217674,29.2417249698956,0
1,2,9.17403486432925,19.0383368083605,22.6625340777436,14.7711156709964,0
2,1,9.02314911882483,6.85177633284108,48.1614619679907,44.0857922795505,0
1,2,13.4038743413521,22.8159244028442,21.4322533517956,15.7898122819468,0
2,1,3.67236707559921,5.47961381733253,40.803528011775,34.9809251962441,0
